Create Rectangle disk1 with center at Point2D.Double[0.0, 0.0], width of 0, height of 0.
Transform disk1 from location (190, 180) to (190, 180) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=1 to 1.
Transform disk1 from location (190, 180) to (190, 180) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=1 to 25.
Transform disk1 from location (190, 180) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=25 to 35.
Transform disk1 from location (190, 50) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=35 to 36.
Transform disk1 from location (190, 50) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=36 to 46.
Transform disk1 from location (490, 50) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=46 to 47.
Transform disk1 from location (490, 50) to (490, 240) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=47 to 57.
Transform disk1 from location (490, 240) to (490, 240) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=57 to 89.
Transform disk1 from location (490, 240) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=89 to 99.
Transform disk1 from location (490, 50) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=99 to 100.
Transform disk1 from location (490, 50) to (340, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=100 to 110.
Transform disk1 from location (340, 50) to (340, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=110 to 111.
Transform disk1 from location (340, 50) to (340, 210) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=111 to 121.
Transform disk1 from location (340, 210) to (340, 210) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=121 to 153.
Transform disk1 from location (340, 210) to (340, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=153 to 163.
Transform disk1 from location (340, 50) to (340, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=163 to 164.
Transform disk1 from location (340, 50) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=164 to 174.
Transform disk1 from location (190, 50) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=174 to 175.
Transform disk1 from location (190, 50) to (190, 240) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=175 to 185.
Transform disk1 from location (190, 240) to (190, 240) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=185 to 217.
Transform disk1 from location (190, 240) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=217 to 227.
Transform disk1 from location (190, 50) to (190, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=227 to 228.
Transform disk1 from location (190, 50) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=228 to 238.
Transform disk1 from location (490, 50) to (490, 50) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=238 to 239.
Transform disk1 from location (490, 50) to (490, 180) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=49,b=90] over t=239 to 249.
Transform disk1 from location (490, 180) to (490, 180) and color java.awt.Color[r=0,g=49,b=90] to java.awt.Color[r=0,g=255,b=0] over t=249 to 257.
Transform disk1 from location (490, 180) to (490, 180) and color java.awt.Color[r=0,g=255,b=0] to java.awt.Color[r=0,g=255,b=0] over t=257 to 302.

